id,project_id,skill_id,importance
287,36,3,3
288,36,5,3
289,36,6,2
290,36,7,2
291,36,9,2
292,36,10,2
293,36,11,3
294,36,12,3
295,36,13,2
296,36,14,1
297,36,19,1
298,36,20,1
299,37,5,2
300,37,7,3
301,37,9,2
302,37,17,2
303,37,18,2
304,37,19,1
305,37,20,3
306,38,4,2
307,38,7,1
308,38,10,1
309,38,11,2
310,38,12,1
311,38,13,2
312,38,14,1
313,38,16,1
314,38,17,3
315,38,20,1
316,39,1,1
317,39,2,2
318,39,7,2
319,39,8,1
320,39,9,3
321,39,10,3
322,39,11,2
323,39,14,1
324,39,20,1
325,40,1,1
326,40,2,3
327,40,5,1
328,40,7,2
329,40,8,3
330,40,13,1
331,40,16,2
332,40,20,1
333,41,4,3
334,41,5,1
335,41,7,1
336,41,10,3
337,41,11,3
338,41,12,1
339,41,17,3
340,41,20,2
341,42,2,3
342,42,3,3
343,42,4,2
344,42,5,2
345,42,6,3
346,42,7,2
347,42,9,1
348,42,16,2
349,42,20,3
350,43,5,1
351,43,10,2
352,43,11,2
353,43,12,3
354,43,13,1
355,43,15,1
356,43,18,1
357,43,20,2
358,44,3,2
359,44,11,1
360,44,12,1
361,44,15,2
362,44,16,1
363,44,17,2
364,44,19,3
365,44,20,1
366,45,1,2
367,45,2,2
368,45,4,3
369,45,10,3
370,45,11,2
371,45,12,1
372,45,14,3
373,45,20,3
374,46,1,1
375,46,3,1
376,46,4,3
377,46,11,3
378,46,12,1
379,46,15,2
380,46,16,1
381,46,18,3
382,46,20,3
383,47,1,3
384,47,7,2
385,47,10,2
386,47,11,1
387,47,12,2
388,47,18,2
389,47,19,3
390,47,20,2
391,48,1,1
392,48,5,1
393,48,6,3
394,48,7,3
395,48,9,1
396,48,12,1
397,48,13,3
398,48,15,3
399,48,19,2
400,48,20,1
401,49,1,2
402,49,2,3
403,49,4,1
404,49,7,1
405,49,8,2
406,49,20,2
407,50,5,3
408,50,6,3
409,50,7,3
410,50,9,2
411,50,10,2
412,50,11,1
413,50,12,1
414,50,18,1
415,50,20,2
416,51,2,2
417,51,5,1
418,51,6,1
419,51,7,3
420,51,8,3
421,51,9,2
422,51,10,2
423,51,12,2
424,51,18,3
425,51,20,1
426,52,4,2
427,52,5,1
428,52,6,2
429,52,8,1
430,52,11,3
431,52,12,1
432,52,19,2
433,52,20,1
434,53,3,2
435,53,10,2
436,53,11,2
437,53,12,1
438,53,17,1
439,53,18,3
440,53,19,3
441,53,20,1
442,54,1,3
443,54,4,3
444,54,6,1
445,54,9,2
446,54,10,3
447,54,11,1
448,54,13,3
449,54,14,3
450,54,15,3
451,54,16,3
452,54,20,3
453,55,1,1
454,55,4,2
455,55,6,1
456,55,9,3
457,55,11,3
458,55,13,1
459,55,18,1
460,55,20,1
461,56,2,2
462,56,4,3
463,56,7,2
464,56,10,1
465,56,11,2
466,56,12,1
467,56,20,2
468,57,2,1
469,57,4,3
470,57,14,3
471,57,15,3
472,57,16,1
473,57,20,2
474,58,1,3
475,58,2,3
476,58,3,2
477,58,11,2
478,58,12,3
479,58,14,3
480,58,19,3
481,58,20,1
482,59,1,3
483,59,2,3
484,59,3,2
485,59,10,3
486,59,11,2
487,59,12,1
488,59,13,2
489,59,20,2
490,60,1,2
491,60,2,1
492,60,6,1
493,60,10,1
494,60,11,3
495,60,12,1
496,60,14,1
497,60,15,1
498,60,16,1
499,60,17,1
500,60,18,3
501,60,20,3
502,61,3,2
503,61,4,3
504,61,7,2
505,61,10,3
506,61,20,1
507,62,6,2
508,62,9,2
509,62,11,1
510,62,18,2
511,62,19,3
512,62,20,3
513,63,3,3
514,63,9,2
515,63,10,1
516,63,11,1
517,63,12,1
518,63,17,1
519,63,20,1
520,64,1,1
521,64,4,1
522,64,7,2
523,64,9,1
524,64,10,2
525,64,11,3
526,64,12,3
527,64,14,3
528,64,15,1
529,64,17,3
530,64,18,3
531,64,20,3
532,65,5,1
533,65,10,3
534,65,13,1
535,65,16,2
536,65,17,1
537,65,18,2
538,65,20,2
539,66,2,3
540,66,6,2
541,66,9,3
542,66,10,2
543,66,11,3
544,66,12,2
545,66,16,1
546,66,18,1
547,66,20,2
548,67,5,2
549,67,6,3
550,67,7,3
551,67,9,1
552,67,11,3
553,67,18,1
554,67,20,1
555,68,1,1
556,68,10,3
557,68,11,3
558,68,12,1
559,68,17,1
560,68,20,1
561,69,1,3
562,69,3,2
563,69,6,3
564,69,9,1
565,69,10,1
566,69,11,3
567,69,12,1
568,69,13,3
569,69,15,2
570,69,17,3
571,69,18,1
572,69,20,2
573,70,2,2
574,70,3,2
575,70,10,3
576,70,11,3
577,70,12,1
578,70,13,3
579,70,14,2
580,70,15,2
581,70,18,3
582,70,20,1
583,71,4,2
584,71,7,3
585,71,9,1
586,71,10,1
587,71,11,2
588,71,12,2
589,71,19,2
590,71,20,1
591,72,1,1
592,72,2,2
593,72,10,1
594,72,11,2
595,72,12,1
596,72,14,1
597,72,15,1
598,72,18,2
599,72,19,3
600,72,20,3
601,73,1,1
602,73,3,2
603,73,16,2
604,73,18,2
605,73,20,2
606,74,3,3
607,74,5,3
608,74,7,1
609,74,8,2
610,74,10,3
611,74,11,3
612,74,12,2
613,74,17,3
614,74,18,1
615,74,20,2
616,75,5,2
617,75,6,3
618,75,7,2
619,75,9,2
620,75,10,2
621,75,11,2
622,75,12,1
623,75,18,3
624,75,20,3
625,76,2,1
626,76,5,1
627,76,8,3
628,76,11,1
629,76,12,3
630,76,14,3
631,76,16,1
632,76,19,2
633,76,20,3
634,77,1,1
635,77,6,1
636,77,10,2
637,77,11,2
638,77,12,2
639,77,13,3
640,77,15,3
641,77,17,1
642,77,19,3
643,77,20,3
644,78,1,1
645,78,10,1
646,78,15,3
647,78,16,3
648,78,17,3
649,78,19,2
650,78,20,2
651,79,1,3
652,79,2,3
653,79,3,3
654,79,7,3
655,79,8,1
656,79,9,1
657,79,10,3
658,79,12,1
659,79,14,1
660,79,15,3
661,79,16,3
662,79,20,1
663,80,1,3
664,80,5,2
665,80,10,2
666,80,11,3
667,80,12,1
668,80,18,2
669,80,19,3
670,80,20,1
